,prompt
0,Infected wound
1,Infected wound
2,Infected wound
3,Infected wound
4,Infected wound
5,Cough
6,Cough
7,Infected wound
8,Cough
9,Infected wound
10,Cough
11,Cough
12,Infected wound
13,Infected wound
14,Infected wound
15,Infected wound
16,Infected wound
17,Cough
18,Cough
19,Cough
20,Infected wound
21,Cough
22,Infected wound
23,Cough
24,Infected wound
25,Cough
26,Infected wound
27,Cough
28,Cough
29,Cough
30,Cough
31,Cough
32,Infected wound
33,Infected wound
34,Cough
35,Infected wound
36,Infected wound
37,Cough
38,Cough
39,Cough
40,Cough
41,Infected wound
42,Cough
43,Infected wound
44,Infected wound
45,Cough
46,Infected wound
47,Cough
48,Infected wound
49,Cough
50,Cough
51,Cough
52,Infected wound
53,Cough
54,Infected wound
55,Cough
56,Cough
57,Infected wound
58,Cough
59,Infected wound
60,Cough
61,Cough
62,Infected wound
63,Infected wound
64,Cough
65,Cough
66,Cough
67,Cough
68,Cough
69,Infected wound
70,Cough
71,Cough
72,Cough
73,Cough
74,Infected wound
75,Infected wound
76,Infected wound
77,Cough
78,Cough
79,Cough
80,Infected wound
81,Infected wound
82,Cough
83,Cough
84,Infected wound
85,Infected wound
86,Cough
87,Cough
88,Infected wound
89,Cough
90,Cough
91,Cough
92,Cough
93,Infected wound
94,Infected wound
95,Cough
96,Infected wound
97,Cough
98,Infected wound
99,Cough
100,Infected wound
101,Cough
102,Infected wound
103,Infected wound
104,Infected wound
105,Cough
106,Cough
107,Cough
108,Cough
109,Infected wound
110,Cough
111,Cough
112,Infected wound
113,Infected wound
114,Cough
115,Infected wound
116,Infected wound
117,Infected wound
118,Cough
119,Cough
120,Cough
121,Infected wound
122,Cough
123,Infected wound
124,Infected wound
125,Infected wound
126,Cough
127,Infected wound
128,Cough
129,Cough
130,Cough
131,Infected wound
132,Cough
133,Cough
134,Cough
135,Infected wound
136,Infected wound
137,Cough
138,Cough
139,Infected wound
140,Cough
141,Infected wound
142,Cough
143,Infected wound
144,Infected wound
145,Cough
146,Cough
147,Infected wound
148,Cough
149,Cough
150,Cough
151,Cough
152,Infected wound
153,Infected wound
154,Infected wound
155,Infected wound
156,Infected wound
157,Infected wound
158,Cough
159,Cough
160,Infected wound
161,Cough
162,Cough
163,Cough
164,Cough
165,Cough
166,Infected wound
167,Infected wound
168,Cough
169,Cough
170,Infected wound
171,Cough
172,Infected wound
173,Infected wound
174,Infected wound
175,Infected wound
176,Infected wound
177,Infected wound
178,Infected wound
179,Cough
180,Cough
181,Infected wound
182,Cough
183,Infected wound
184,Infected wound
185,Infected wound
186,Infected wound
187,Cough
188,Infected wound
189,Infected wound
190,Cough
191,Cough
192,Cough
193,Infected wound
194,Infected wound
195,Infected wound
196,Infected wound
197,Infected wound
198,Infected wound
199,Cough
200,Cough
201,Infected wound
202,Cough
203,Infected wound
204,Cough
205,Cough
206,Infected wound
207,Cough
208,Cough
209,Infected wound
210,Cough
211,Cough
212,Cough
213,Cough
214,Cough
215,Infected wound
216,Infected wound
217,Infected wound
218,Cough
219,Infected wound
220,Cough
221,Infected wound
222,Cough
223,Infected wound
224,Infected wound
225,Infected wound
226,Infected wound
227,Cough
228,Infected wound
229,Infected wound
230,Infected wound
231,Cough
232,Infected wound
233,Cough
234,Infected wound
235,Cough
236,Infected wound
237,Infected wound
238,Infected wound
239,Infected wound
240,Cough
241,Cough
242,Infected wound
243,Cough
244,Cough
245,Infected wound
246,Infected wound
247,Cough
248,Cough
249,Infected wound
250,Cough
251,Infected wound
252,Infected wound
253,Infected wound
254,Cough
255,Cough
256,Infected wound
257,Cough
258,Infected wound
259,Infected wound
260,Infected wound
261,Cough
262,Infected wound
263,Cough
264,Infected wound
265,Cough
266,Infected wound
267,Cough
268,Infected wound
269,Cough
270,Cough
271,Cough
272,Cough
273,Cough
274,Infected wound
275,Infected wound
276,Cough
277,Cough
278,Cough
279,Cough
280,Cough
281,Infected wound
282,Cough
283,Cough
284,Cough
285,Infected wound
286,Infected wound
287,Cough
288,Infected wound
289,Cough
290,Infected wound
291,Infected wound
292,Cough
293,Infected wound
294,Infected wound
295,Infected wound
296,Infected wound
297,Cough
298,Cough
299,Cough
300,Cough
301,Infected wound
302,Infected wound
303,Cough
304,Infected wound
305,Cough
306,Cough
307,Cough
308,Cough
309,Infected wound
310,Infected wound
311,Cough
312,Infected wound
313,Infected wound
314,Cough
315,Infected wound
316,Cough
317,Infected wound
318,Infected wound
319,Cough
320,Infected wound
321,Infected wound
322,Infected wound
323,Infected wound
324,Cough
325,Infected wound
326,Infected wound
327,Cough
328,Cough
329,Infected wound
330,Cough
331,Cough
332,Cough
333,Cough
334,Cough
335,Infected wound
336,Cough
337,Cough
338,Infected wound
339,Infected wound
340,Cough
341,Cough
342,Infected wound
343,Infected wound
344,Infected wound
345,Cough
346,Cough
347,Cough
348,Infected wound
349,Infected wound
350,Infected wound
351,Cough
352,Infected wound
353,Infected wound
354,Cough
355,Infected wound
356,Infected wound
357,Cough
358,Infected wound
359,Infected wound
360,Cough
361,Infected wound
362,Cough
363,Cough
364,Infected wound
365,Infected wound
366,Infected wound
367,Infected wound
368,Infected wound
369,Cough
370,Infected wound
371,Infected wound
372,Infected wound
373,Cough
